openyear,ry,g_2,g0,g1,g2
1995,-2,0.000149558,-2.00604E-05,-4.10581E-05,-0.000276481
1995,-1,-0.000940685,-0.000968934,-0.00098803,-0.001184887
1995,0,8.49022E-06,0.000950683,-1.78109E-05,-0.000208729
1995,1,1.02613E-05,3.1953E-06,0.000994949,-0.00018226
1995,2,-1.90268E-05,1.11907E-05,1.85954E-05,0.000107433
1995,3,-2.69518E-05,-2.35348E-06,7.583E-06,9.88989E-05
1995,4,-2.49993E-05,6.33423E-06,2.58871E-06,9.77763E-05
1995,5,-2.58121E-05,4.3307E-06,9.2723E-06,9.39203E-05
1995,6,-1.50833E-05,1.2767E-05,1.56157E-05,9.98268E-05
1995,7,-2.27998E-05,-2.11237E-06,9.439E-06,9.20665E-05
1995,8,-1.48125E-05,9.71899E-06,6.54246E-06,9.51674E-05
1995,9,-1.84664E-05,1.18612E-06,9.52643E-06,8.89463E-05
1995,10,-1.77805E-05,5.736E-06,5.29817E-06,8.94139E-05
1995,11,-1.88892E-05,3.88697E-06,8.13268E-06,8.67257E-05
1995,12,-1.5217E-05,8.39766E-06,1.09242E-05,8.99606E-05
1995,13,-1.65948E-05,3.25922E-06,1.04158E-05,8.78321E-05
1995,14,-1.63632E-05,4.82977E-06,6.65005E-06,8.75704E-05
1995,15,3.94272E-05,5.25624E-05,5.60665E-05,0.000131977
1995,16,2.71536E-05,-1.31784E-05,3.76961E-05,0.0001116
1995,17,3.17212E-05,1.97561E-06,-1.45364E-05,0.000106993
1995,18,4.12697E-05,3.62435E-06,3.66382E-06,9.11203E-05
1995,19,9.04811E-05,3.85918E-05,3.87835E-05,0.000113463
1995,20,8.39987E-05,-1.86751E-05,1.76797E-05,8.17362E-05
1995,21,7.79229E-05,-1.5932E-05,-3.8375E-05,5.26109E-05
1995,22,0.000102761,9.1052E-06,-1.10479E-05,3.9136E-05
1995,23,0.000121964,1.72744E-06,7.5891E-06,2.19245E-05
1995,24,0.000204691,5.58283E-05,5.30172E-05,6.3324E-05
1995,25,0.000111267,-0.000112046,-6.11902E-05,-6.3033E-05
1995,26,9.25148E-05,-3.56387E-05,-0.00015798,-0.000114034
1996,-3,0.000143184,-1.91368E-05,-3.92444E-05,-0.000263412
1996,-2,0.000146184,-1.85009E-05,-3.87085E-05,-0.000263424
1996,-1,-0.000947394,-0.000969147,-0.000986284,-0.001171954
1996,0,5.88892E-06,0.000954586,-1.39478E-05,-0.000193002
1996,1,1.37128E-05,6.10712E-06,0.001001301,-0.000166777
1996,2,-3.33259E-05,-1.42989E-06,9.3967E-06,0.000111968
1996,3,-3.13734E-05,7.25783E-06,4.40241E-06,0.000110845
1996,4,-3.21862E-05,5.2543E-06,1.1086E-05,0.000106989
1996,5,-2.14574E-05,1.36906E-05,1.74294E-05,0.000112895
1996,6,-2.91739E-05,-1.18877E-06,1.12527E-05,0.000105135
1996,7,-2.11866E-05,1.06426E-05,8.35616E-06,0.000108236
1996,8,-2.48405E-05,2.10972E-06,1.13401E-05,0.000102015
1996,9,-2.41546E-05,6.6596E-06,7.11187E-06,0.000102483
1996,10,-2.52632E-05,4.81057E-06,9.94638E-06,9.97943E-05
1996,11,-2.15911E-05,9.32125E-06,1.27379E-05,0.000103029
1996,12,-2.29689E-05,4.18281E-06,1.22295E-05,0.000100901
1996,13,-2.27372E-05,5.75337E-06,8.46375E-06,0.000100639
1996,14,3.30531E-05,5.3486E-05,5.78802E-05,0.000145046
1996,15,2.07795E-05,-1.22548E-05,3.95098E-05,0.000124669
1996,16,2.53471E-05,2.89921E-06,-1.27227E-05,0.000120062
1996,17,3.48956E-05,4.54794E-06,5.47752E-06,0.000104189
1996,18,8.4107E-05,3.95154E-05,4.05972E-05,0.000126532
1996,19,7.76247E-05,-1.77515E-05,1.94934E-05,9.48048E-05
1996,20,7.15488E-05,-1.50084E-05,-3.65613E-05,6.56795E-05
1996,21,9.63866E-05,1.00288E-05,-9.23416E-06,5.22046E-05
1996,22,0.00011559,2.65104E-06,9.4028E-06,3.49931E-05
1996,23,0.000198317,5.67519E-05,5.48309E-05,7.63926E-05
1996,24,0.000104893,-0.000111123,-5.93765E-05,-4.99644E-05
1996,25,8.61407E-05,-3.47151E-05,-0.000156166,-0.000100965
1997,-4,0.000684049,-9.10662E-05,-0.000187153,-0.001251718
1997,-3,0.000699049,-8.78866E-05,-0.000184474,-0.001251779
1997,-2,0.000697376,-9.35689E-05,-0.000184812,-0.001252458
1997,-1,-0.004749975,-0.004826222,-0.004912105,-0.00578114
1997,0,4.67023E-05,0.004787489,-3.79785E-05,-0.000887598
1997,1,-2.93123E-06,-3.25676E-05,0.004960511,-0.000811212
1997,2,-0.000188737,4.09071E-05,3.10806E-05,0.000619567
1997,3,-0.000192801,3.08895E-05,6.44985E-05,0.000600288
1997,4,-0.000139157,7.30712E-05,9.62155E-05,0.00062982
1997,5,-0.00017774,-1.32587E-06,6.5332E-05,0.000591018
1997,6,-0.000137803,5.78309E-05,5.08493E-05,0.000606523
1997,7,-0.000156073,1.51666E-05,6.57691E-05,0.000575417
1997,8,-0.000152643,3.7916E-05,4.46279E-05,0.000577756
1997,9,-0.000158187,2.86708E-05,5.88004E-05,0.000564315
1997,10,-0.000139826,5.12242E-05,7.27582E-05,0.000580489
1997,11,-0.000146715,2.5532E-05,7.02159E-05,0.000569847
1997,12,-0.000145557,3.33848E-05,5.13873E-05,0.000568538
1997,13,0.000133395,0.000272048,0.00029847,0.000790572
1997,14,7.20273E-05,-5.6656E-05,0.000206618,0.000688686
1997,15,9.48649E-05,1.9114E-05,-5.4545E-05,0.000665653
1997,16,0.000142608,2.73577E-05,3.64561E-05,0.000586287
1997,17,0.000388665,0.000202195,0.000212055,0.000698003
1997,18,0.000356253,-8.41395E-05,0.000106535,0.000539367
1997,19,0.000325874,-7.04241E-05,-0.000173738,0.00039374
1997,20,0.000450062,5.4762E-05,-3.71023E-05,0.000326366
1997,21,0.000546079,1.78732E-05,5.60825E-05,0.000240308
1997,22,0.000959716,0.000288377,0.000283223,0.000447306
1997,23,0.000492593,-0.000550995,-0.000287814,-0.000184479
1997,24,0.000398833,-0.000168957,-0.000771764,-0.000439484
1998,-5,0.001565229,-0.000207476,-0.000427404,-0.0028473
1998,-4,0.001738223,-0.000216725,-0.000456767,-0.003088738
1998,-3,0.001733874,-0.000231499,-0.000457646,-0.003090502
1998,-2,0.00178292,-0.00019277,-0.000431003,-0.003055949
1998,-1,-0.012301505,-0.01251055,-0.012689608,-0.014833691
1998,0,-6.09027E-05,0.012283176,-0.00021904,-0.002252809
1998,1,-6.15429E-05,4.00446E-05,0.012855269,-0.001957857
1998,2,-0.000580588,9.20927E-05,0.000190561,0.001726635
1998,3,-0.000441113,0.000201765,0.000273025,0.00180342
1998,4,-0.000541428,8.3328E-06,0.000192728,0.001702536
1998,5,-0.000437593,0.00016214,0.000155073,0.001742848
1998,6,-0.000485094,5.12132E-05,0.000193865,0.001661973
1998,7,-0.000476177,0.000110362,0.000138898,0.001668053
1998,8,-0.000490589,8.63242E-05,0.000175746,0.001633106
1998,9,-0.000412071,0.000134021,0.000196384,0.001549997
1998,10,-0.000460763,7.81634E-05,0.000205426,0.001647489
1998,11,-0.000457752,9.85806E-05,0.000156472,0.001644087
1998,12,0.000267523,0.000719104,0.000798886,0.002221375
1998,13,0.000107967,-0.000135526,0.000560071,0.001956472
1998,14,0.000167345,6.14765E-05,-0.000118952,0.001896586
1998,15,0.000291476,8.29101E-05,0.000117651,0.001690235
1998,16,0.000931224,0.000537487,0.000574207,0.001980695
1998,17,0.000846953,-0.000206983,0.000299857,0.001568242
1998,18,0.000767967,-0.000171323,-0.000428853,0.001189613
1998,19,0.001090858,0.000154161,-7.36009E-05,0.00101444
1998,20,0.001340502,5.82503E-05,0.00016868,0.000790689
1998,21,0.002415958,0.000761562,0.000759245,0.001328883
1998,22,0.001201438,-0.001420807,-0.000725451,-0.000313758
1998,23,0.000957662,-0.000427509,-0.001983721,-0.00097677
1999,-6,0.000124062,-1.6366E-05,-3.38033E-05,-0.000224206
1999,-5,0.000127062,-1.57301E-05,-3.32674E-05,-0.000224219
1999,-4,0.000126727,-1.68666E-05,-3.3335E-05,-0.000224354
1999,-3,0.0001305,-1.38874E-05,-3.12855E-05,-0.000221696
1999,-2,0.000140325,-1.18992E-05,-2.67471E-05,-0.000219282
1999,-1,-0.000960842,-0.000974953,-0.000985268,-0.001136211
1999,0,-9.38021E-06,0.000954488,-1.9975E-05,-0.000161039
1999,1,-1.21947E-05,2.01787E-06,0.000997419,-0.000141084
1999,2,-4.05796E-05,1.64614E-05,2.28705E-05,0.000152101
1999,3,-4.82962E-05,1.58202E-06,1.66938E-05,0.000144341
1999,4,-4.03089E-05,1.34134E-05,1.37973E-05,0.000147442
1999,5,-4.39628E-05,4.88051E-06,1.67812E-05,0.000141221
1999,6,-4.32769E-05,9.43039E-06,1.2553E-05,0.000141688
1999,7,-4.43855E-05,7.58136E-06,1.53875E-05,0.000139
1999,8,-4.07133E-05,1.2092E-05,1.8179E-05,0.000142235
1999,9,-4.20912E-05,6.9536E-06,1.76706E-05,0.000140107
1999,10,-4.18595E-05,8.52416E-06,1.39049E-05,0.000139845
1999,11,1.39308E-05,5.62568E-05,6.33214E-05,0.000184252
1999,12,1.65727E-06,-9.48401E-06,4.49509E-05,0.000163874
1999,13,6.22479E-06,5.67E-06,-7.28159E-06,0.000159268
1999,14,1.57733E-05,7.31873E-06,1.09186E-05,0.000143395
1999,15,6.49848E-05,4.22862E-05,4.60383E-05,0.000165738
1999,16,5.85024E-05,-1.49807E-05,2.49345E-05,0.000134011
1999,17,5.24265E-05,-1.22376E-05,-3.11201E-05,0.000104885
1999,18,7.72643E-05,1.27996E-05,-3.79306E-06,9.14104E-05
1999,19,9.64676E-05,5.42183E-06,1.48439E-05,7.41989E-05
1999,20,0.000179195,5.95227E-05,6.0272E-05,0.000115598
1999,21,8.57704E-05,-0.000108352,-5.39354E-05,-1.07586E-05
1999,22,6.70184E-05,-3.19443E-05,-0.000150725,-6.17595E-05
2000,-7,0.000235375,-3.08849E-05,-6.39791E-05,-0.000422276
2000,-6,0.000241375,-2.96131E-05,-6.29074E-05,-0.0004223
2000,-5,0.000240706,-3.1886E-05,-6.30425E-05,-0.000422571
2000,-4,0.000248252,-2.59276E-05,-5.89436E-05,-0.000417256
2000,-3,0.000267903,-2.19512E-05,-4.98668E-05,-0.000412427
2000,-2,0.000252053,-4.90396E-05,-7.18916E-05,-0.000429495
2000,-1,-0.001930528,-0.001930684,-0.001976896,-0.002248529
2000,0,-3.31342E-05,0.001906817,-2.29554E-05,-0.000303653
2000,1,-1.568E-05,2.27556E-05,0.002011152,-0.000244217
2000,2,-0.000109341,5.01123E-06,3.7015E-05,0.000314819
2000,3,-9.33659E-05,2.8674E-05,3.12219E-05,0.000321021
2000,4,-0.000100674,1.16082E-05,3.71899E-05,0.000308579
2000,5,-9.93019E-05,2.0708E-05,2.87333E-05,0.000309514
2000,6,-0.000101519,1.70099E-05,3.44024E-05,0.000304138
2000,7,-9.41749E-05,2.60313E-05,3.99855E-05,0.000310607
2000,8,-9.69306E-05,1.57544E-05,3.89686E-05,0.00030635
2000,9,-9.64672E-05,1.88955E-05,3.14371E-05,0.000305827
2000,10,1.51134E-05,0.000114361,0.00013027,0.00039464
2000,11,-9.43364E-06,-1.71208E-05,9.35292E-05,0.000353886
2000,12,-2.98601E-07,1.31872E-05,-1.09358E-05,0.000344673
2000,13,1.87985E-05,1.64847E-05,2.54647E-05,0.000312927
2000,14,0.000117221,8.64196E-05,9.57041E-05,0.000357613
2000,15,0.000104257,-2.81142E-05,5.34964E-05,0.000294158
2000,16,9.21049E-05,-2.26281E-05,-5.86129E-05,0.000235908
2000,17,0.00014178,2.74464E-05,-3.95871E-06,0.000208958
2000,18,0.000180187,1.26909E-05,3.33152E-05,0.000174535
2000,19,0.000345642,0.000120893,0.000124171,0.000257334
2000,20,0.000158793,-0.000214856,-0.000104243,4.61998E-06
2000,21,0.000121289,-6.20414E-05,-0.000297823,-9.73818E-05
2002,-9,0.001259273,-0.000163143,-0.000340346,-0.002220007
2002,-8,0.001295272,-0.000155512,-0.000333916,-0.002220154
2002,-7,0.001291258,-0.00016915,-0.000334726,-0.002221782
2002,-6,0.001336531,-0.000133399,-0.000310133,-0.002189887
2002,-5,0.001454439,-0.000109541,-0.000255672,-0.002160917
2002,-4,0.001359339,-0.000272071,-0.000387821,-0.002263325
2002,-3,0.001382769,-0.000167819,-0.000447752,-0.002276796
2002,-2,0.001373015,-0.000191861,-0.000367549,-0.002323068
2002,-1,-0.011617155,-0.011484742,-0.011661525,-0.013152922
2002,0,-0.000315636,0.011385751,-9.2203E-05,-0.001530517
2002,1,-0.000243809,0.000122123,0.012001563,-0.00120757
2002,2,-0.000757021,9.18156E-05,0.000266668,0.002165118
2002,3,-0.00074879,0.000146414,0.000215929,0.00217073
2002,4,-0.000762094,0.000124226,0.000249943,0.002138472
2002,5,-0.000718028,0.000178354,0.000283442,0.00217729
2002,6,-0.000734562,0.000116693,0.00027734,0.002151748
2002,7,-0.000731782,0.000135539,0.000232151,0.002148607
2002,8,-6.22979E-05,0.000708331,0.000825149,0.002681489
2002,9,-0.00020958,-8.05586E-05,0.000604704,0.002436964
2002,10,-0.00015477,0.000101289,-2.20859E-05,0.002381684
2002,11,-4.01874E-05,0.000121074,0.000196317,0.002191206
2002,12,0.00055035,0.000540684,0.000617753,0.002459323
2002,13,0.000472561,-0.000146519,0.000364507,0.002078597
2002,14,0.000399651,-0.000113602,-0.000308149,0.001729093
2002,15,0.000697704,0.000186845,1.97765E-05,0.001567395
2002,16,0.000928144,9.83115E-05,0.00024342,0.001360856
2002,17,0.001920873,0.000747522,0.000788558,0.001857651
2002,18,0.000799778,-0.001266972,-0.000581932,0.000341366
2002,19,0.000574754,-0.000350082,-0.001743411,-0.000270644
2004,-11,0.00073753,-9.39845E-05,-0.000197878,-0.001270907
2004,-10,0.000761529,-8.88972E-05,-0.000193591,-0.001271005
2004,-9,0.000758853,-9.79889E-05,-0.000194132,-0.00127209
2004,-8,0.000789035,-7.41553E-05,-0.000177736,-0.001250827
2004,-7,0.00086764,-5.82495E-05,-0.000141429,-0.001231514
2004,-6,0.00080424,-0.000166603,-0.000229528,-0.001299785
2004,-5,0.00081986,-9.71017E-05,-0.000269482,-0.001308766
2004,-4,0.000813358,-0.00011313,-0.000216014,-0.001339614
2004,-3,0.000899189,-4.56391E-05,-0.000165267,-0.001292362
2004,-2,0.000837456,-0.000164674,-0.00021468,-0.001354445
2004,-1,-0.007844589,-0.007666102,-0.007817917,-0.008596792
2004,0,-0.000277742,0.007631666,-3.17501E-05,-0.000836208
2004,1,-0.000288269,6.43292E-05,0.008020107,-0.000641977
2004,2,-0.000610048,9.75948E-05,0.000195648,0.001634745
2004,3,-0.00058067,0.00013368,0.00021798,0.001660624
2004,4,-0.000591693,9.25727E-05,0.000213913,0.001643596
2004,5,-0.00058984,0.000105137,0.000183787,0.001641503
2004,6,-0.000143517,0.000486998,0.000579119,0.001996757
2004,7,-0.000241706,-3.89282E-05,0.000432155,0.00183374
2004,8,-0.000205165,8.23039E-05,1.42953E-05,0.001796887
2004,9,-0.000128777,9.54937E-05,0.000159897,0.001669902
2004,10,0.000264914,0.000375234,0.000440855,0.001848646
2004,11,0.000213055,-8.29017E-05,0.000272024,0.001594829
2004,12,0.000164449,-6.09571E-05,-0.000176413,0.001361827
2004,13,0.000363151,0.000139341,4.22036E-05,0.001254028
2004,14,0.000516777,8.03185E-05,0.000191299,0.001116335
2004,15,0.001178597,0.000513125,0.000554724,0.001447531
2004,16,0.0004312,-0.000829871,-0.000358935,0.000436675
2004,17,0.000281184,-0.000218611,-0.001133255,2.86681E-05
2005,-12,8.58171E-05,-1.08245E-05,-2.29211E-05,-0.000145795
2005,-11,8.8817E-05,-1.01886E-05,-2.23852E-05,-0.000145807
2005,-10,8.84825E-05,-1.1325E-05,-2.24528E-05,-0.000145943
2005,-9,9.22553E-05,-8.34582E-06,-2.04033E-05,-0.000143285
2005,-8,0.000102081,-6.3576E-06,-1.58649E-05,-0.000140871
2005,-7,9.4156E-05,-1.99018E-05,-2.68773E-05,-0.000149405
2005,-6,9.61085E-05,-1.12141E-05,-3.18716E-05,-0.000150527
2005,-5,9.52957E-05,-1.32176E-05,-2.5188E-05,-0.000154383
2005,-4,0.000106024,-4.7813E-06,-1.88446E-05,-0.000148477
2005,-3,9.8308E-05,-1.96607E-05,-2.50213E-05,-0.000156237
2005,-2,0.000106295,-7.82935E-06,-2.79179E-05,-0.000153136
2005,-1,-0.000990602,-0.000965872,-0.000972442,-0.001067752
2005,0,-4.0406E-05,0.000959432,-6.38332E-06,-9.09898E-05
2005,1,-4.35164E-05,7.11572E-06,0.001007162,-6.98667E-05
2005,2,-7.89579E-05,1.76336E-05,2.90613E-05,0.000220647
2005,3,-8.03357E-05,1.24952E-05,2.85528E-05,0.000218518
2005,4,-8.01041E-05,1.40657E-05,2.47871E-05,0.000218256
2005,5,-2.43138E-05,6.17983E-05,7.42036E-05,0.000262663
2005,6,-3.65873E-05,-3.94243E-06,5.58331E-05,0.000242286
2005,7,-3.20198E-05,1.12116E-05,3.60061E-06,0.000237679
2005,8,-2.24712E-05,1.28603E-05,2.18008E-05,0.000221806
2005,9,2.67402E-05,4.78278E-05,5.69205E-05,0.000244149
2005,10,2.02578E-05,-9.43912E-06,3.58167E-05,0.000212422
2005,11,1.4182E-05,-6.69604E-06,-2.02379E-05,0.000183297
2005,12,3.90197E-05,1.83412E-05,7.08915E-06,0.000169822
2005,13,5.82231E-05,1.09634E-05,2.57261E-05,0.000152611
2005,14,0.000140951,6.50643E-05,7.11542E-05,0.00019401
2005,15,4.75259E-05,-0.00010281,-4.30532E-05,6.7653E-05
2005,16,2.87739E-05,-2.64027E-05,-0.000139843,1.66521E-05
2006,-13,0.000158886,-1.98017E-05,-4.22147E-05,-0.000265452
2006,-12,0.000164886,-1.85299E-05,-4.1143E-05,-0.000265477
2006,-11,0.000164217,-2.08028E-05,-4.12781E-05,-0.000265748
2006,-10,0.000171762,-1.48444E-05,-3.71792E-05,-0.000260432
2006,-9,0.000191414,-1.0868E-05,-2.81024E-05,-0.000255604
2006,-8,0.000175564,-3.79565E-05,-5.01272E-05,-0.000272672
2006,-7,0.000179469,-2.0581E-05,-6.01158E-05,-0.000274917
2006,-6,0.000177843,-2.45881E-05,-4.67486E-05,-0.000282629
2006,-5,0.000199301,-7.7154E-06,-3.40618E-05,-0.000270816
2006,-4,0.000183868,-3.74742E-05,-4.64152E-05,-0.000286337
2006,-3,0.000199842,-1.38115E-05,-5.22083E-05,-0.000280135
2006,-2,0.000192534,-3.08772E-05,-4.62404E-05,-0.000292577
2006,-1,-0.00199258,-0.001920797,-0.001949713,-0.002108431
2006,0,-9.57774E-05,0.001917013,-3.47021E-06,-0.000161219
2006,1,-9.24365E-05,2.51E-05,0.002023534,-0.000107126
2006,2,-0.00017342,2.68376E-05,6.0733E-05,0.000463174
2006,3,-0.000172956,2.99787E-05,5.32015E-05,0.00046265
2006,4,-6.13757E-05,0.000125444,0.000152035,0.000551464
2006,5,-8.59228E-05,-6.03766E-06,0.000115294,0.000510709
2006,6,-7.67877E-05,2.42704E-05,1.08286E-05,0.000501496
2006,7,-5.76906E-05,2.75678E-05,4.72291E-05,0.00046975
2006,8,4.07322E-05,9.75028E-05,0.000117468,0.000514436
2006,9,2.77675E-05,-1.7031E-05,7.52608E-05,0.000450982
2006,10,1.56158E-05,-1.15449E-05,-3.68485E-05,0.000392731
2006,11,6.52913E-05,3.85295E-05,1.78057E-05,0.000365781
2006,12,0.000103698,2.3774E-05,5.50796E-05,0.000331358
2006,13,0.000269153,0.000131976,0.000145936,0.000414157
2006,14,8.23035E-05,-0.000203773,-8.2479E-05,0.000161443
2006,15,4.47995E-05,-5.09583E-05,-0.000276059,5.94414E-05
2008,-15,0.000333474,-4.02684E-05,-8.73998E-05,-0.000532945
2008,-14,0.000348474,-3.70888E-05,-8.47205E-05,-0.000533006
2008,-13,0.000346801,-4.27711E-05,-8.50583E-05,-0.000533684
2008,-12,0.000365665,-2.78751E-05,-7.48111E-05,-0.000520395
2008,-11,0.000414793,-1.7934E-05,-5.21191E-05,-0.000508324
2008,-10,0.000375168,-8.56552E-05,-0.000107181,-0.000550994
2008,-9,0.000480912,-5.28477E-05,-0.000162855,-0.000695575
2008,-8,0.000476035,-6.48688E-05,-0.000122753,-0.000718711
2008,-7,0.000540408,-1.42508E-05,-8.46932E-05,-0.000683272
2008,-6,0.000494109,-0.000103527,-0.000121753,-0.000729834
2008,-5,0.000542032,-3.25391E-05,-0.000139133,-0.000711228
2008,-4,0.000520109,-8.37363E-05,-0.000121229,-0.000748555
2008,-3,0.000524224,-5.64371E-05,-0.000146598,-0.000745749
2008,-2,0.000517573,-6.75312E-05,-0.000129591,-0.000761878
2008,-1,-0.006019852,-0.005737526,-0.00579789,-0.006192835
2008,0,-0.000331061,0.005756167,2.07802E-05,-0.000347841
2008,1,-0.000341681,6.27881E-05,0.006062448,-0.000206544
2008,2,-0.000241622,0.000385227,0.000473596,0.001783568
2008,3,-0.000315263,-9.21757E-06,0.000363373,0.001661305
2008,4,-0.000287858,8.17065E-05,4.99782E-05,0.001633665
2008,5,-0.000230566,9.15989E-05,0.000159179,0.001538426
2008,6,6.47021E-05,0.000301404,0.000369898,0.001672485
2008,7,2.58079E-05,-4.21977E-05,0.000243275,0.001482122
2008,8,-1.06472E-05,-2.57393E-05,-9.30532E-05,0.00130737
2008,9,0.000138379,0.000124484,7.09094E-05,0.001226521
2008,10,0.000253599,8.02175E-05,0.000182731,0.001123251
2008,11,0.000749964,0.000404823,0.0004553,0.001371649
2008,12,0.000189416,-0.000602424,-0.000229945,0.000613506
2008,13,7.6904E-05,-0.000143979,-0.000810685,0.000307501
2009,-16,0.000180962,-2.13902E-05,-4.69988E-05,-0.000280561
2009,-15,0.000189962,-1.94825E-05,-4.53912E-05,-0.000280598
2009,-14,0.000188958,-2.28919E-05,-4.55939E-05,-0.000281005
2009,-13,0.000200277,-1.39543E-05,-3.94455E-05,-0.000273031
2009,-12,0.000229754,-7.98962E-06,-2.58303E-05,-0.000265789
2009,-11,0.000205979,-4.86223E-05,-5.88675E-05,-0.00029139
2009,-10,0.000211836,-2.25592E-05,-7.38504E-05,-0.000294758
2009,-9,0.000209398,-2.85697E-05,-5.37996E-05,-0.000306326
2009,-8,0.000241584,-3.26072E-06,-3.47694E-05,-0.000288607
2009,-7,0.000218435,-4.7899E-05,-5.32995E-05,-0.000311888
2009,-6,0.000242397,-1.24049E-05,-6.19892E-05,-0.000302585
2009,-5,0.000231435,-3.80035E-05,-5.30372E-05,-0.000321248
2009,-4,0.000233493,-2.43539E-05,-6.5722E-05,-0.000319845
2009,-3,0.000230167,-2.99009E-05,-5.72185E-05,-0.00032791
2009,-2,0.000241183,-1.63689E-05,-4.88438E-05,-0.000318205
2009,-1,-0.003042679,-0.002880314,-0.002892893,-0.003049774
2009,0,-0.000193455,0.00288666,6.6701E-06,-0.000121677
2009,1,-3.20892E-05,0.000178456,0.003187051,8.29775E-05
2009,2,-0.000186251,-7.44115E-07,0.000189264,0.000883682
2009,3,-0.000172548,4.47179E-05,3.25662E-05,0.000869862
2009,4,-0.000143903,4.96641E-05,8.71669E-05,0.000822242
2009,5,3.7315E-06,0.000154567,0.000192526,0.000889271
2009,6,-1.57156E-05,-1.72342E-05,0.000129215,0.00079409
2009,7,-3.39432E-05,-9.00496E-06,-3.89494E-05,0.000706714
2009,8,4.05701E-05,6.61067E-05,4.30318E-05,0.000666289
2009,9,9.81801E-05,4.39734E-05,9.89427E-05,0.000614655
2009,10,0.000346362,0.000206276,0.000235227,0.000738853
2009,11,6.60885E-05,-0.000297348,-0.000107395,0.000359782
2009,12,9.83245E-06,-6.8125E-05,-0.000397765,0.00020678
2010,-17,5.39467E-05,-6.20648E-06,-1.38526E-05,-8.04518E-05
